read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
read,device_addr 0x48, reg 0x0030 , read data 0x41
read,device_addr 0x48, reg 0x0094 , read data 0xFF
